0.840923798724339 -0.623123869784967 -2.75554887345342
-0.524962334487275 0.727700613034726 0.00734370353043169
-0.189616859401405 -0.275147232671631 -0.310922715893284
1.43815307900302 1.23509036459975 1.16469956534333
0.453219593437879 -1.07315154982209 0.326375033007281
-0.935347244701583 0.36274300002125 -1.13623225407686
-0.714999463162297 -0.442395375318794 0.16475017195312
0.635057943402778 0.950620860870747 -1.5107216853605
2.23540724355632 -1.41114072110521 -0.480517623198981
-0.0318278020929306 0.19959559262874 0.898084268969658
-0.352305218402456 -0.827059875726257 -0.876313965464153
1.09073245569302 0.536233946622638 0.497068673028721
0.285330921640916 -0.115305315887256 1.55839084718429
-1.21436237874935 1.68599441546561 -0.149879893723577
-1.39801229534686 -0.0367264422438769 -1.3007052195221
0.204592359975061 2.17946859778912 0.244762120956717
0.958341418018926 -0.72133549234393 1.02229642449682
-0.437002720596656 0.629079707162832 -0.394300255055697
-0.110378283674032 -1.22466059983832 0.587838610917144
1.70663118536312 0.280235444318555 -0.76653274638327
0.541895314131648 -0.357519240337698 -0.0710482242921843
-0.820187239913321 1.08190020225002 1.90607384923176
-1.06448427337982 -0.942956555614785 -0.570469393786029
0.367976676977171 0.44780092608518 0.786387293998826
1.24565624149491 -0.194603803788316 0.0857808560936914
-0.270066134646447 1.42451697418177 -1.82263048663553
-0.617190054347694 -0.530589714123105 1.33572056504665
0.734095353894574 0.833971800052114 -0.229655630625748
0.0465264849526418 -1.66605166238845 -0.997835000557589
-2.08455871840791 0.120235148819768 0.410225379567002
-1.9370897365465 -1.0389497113123 -0.905436143675761
0.0661409296831973 0.383739038722914 0.475029951585417
0.759981530500801 -0.254864022115934 1.49557046317418
-0.593667723429761 1.27821997483642 -0.169714875285445
-0.249809884929244 -0.599517078154522 0.144930652172474
1.2893811107918 0.753462770653122 -1.57509561962568
0.389014223059009 -1.97008940475787 -0.502615861929802
-1.03058734087267 0.0612352273424688 0.869149024454586
-0.793074574990729 -0.09561276707409 -0.0122397014708965
0.564717947168687 1.77334307781058 2.58401958059948
1.79744107394942 -0.7997975116462 0.659202681860284
-0.0906957156729311 0.558985120627175 -0.689936096184168
-0.415556757275935 -1.36000568463741 1.12694526183216
0.989812804597863 0.21961388722509 -0.331542988709853
0.224631927517902 -0.420899972915016 -1.17440117463922
-1.3477637672852 0.981853808166937 0.305788578807489
-1.17440117463922 -0.336719814444443 1.79744107394942
0.305788578807489 1.11775446278603 -0.0906957156729311
1.12694526183216 -1.18421459785573 -0.793074574990729
-0.331542988709853 0.300662489533887 0.564717947168687
-0.0122397014708965 -0.696160813976152 -0.415556757275935
2.58401958059948 0.653130928015844 0.989812804597863
0.659202681860284 -0.0171359928260878 0.224631927517902
-0.689936096184168 2.4657708956965 -1.3477637672852
-0.905436143675761 -1.59225185952329 0.389014223059009
0.475029951585417 0.139984958173739 -1.03058734087267
1.49557046317418 -0.508178560348605 -0.249809884929244
-0.169714875285445 0.862028426972385 1.2893811107918
-0.502615861929802 -0.174683765351141 -1.9370897365465
0.869149024454586 1.4807549883929 0.0661409296831973
0.144930652172474 -0.912837286072549 0.759981530500801
-1.57509561962568 0.469556548200866 -0.593667723429761
-1.72802147121901 -0.295544288601364 0.519351530221023
0.105453929524875 1.19414340989772 -0.847916679096402
0.813353127508359 -1.10865712398397 -0.130103709894028
-0.547574103573779 0.341905679930527 1.62804367632253
-0.209594240778642 -2.37438680605393 -1.45206197024557
1.38512049830698 0.0220326950308341 0.184634626287249
0.431622744449859 -0.647083157764331 0.927791710155385
-0.966119525969419 0.702412623695317 -0.458651601070847
-0.740520255855527 -0.854951270871459 1.20419135908412
0.611277891191507 0.513757028359516 -0.290433818099894
2.04337202094265 -0.135042685843707 -1.09965062580976
-0.0514281236341141 1.60988998841876 0.347100756751592
-0.373220452841663 -0.464097175910881 -0.641058962903565
1.05589623376374 0.920288771883032 0.708692008707423
0.264991999560325 -1.46625758841323 0.0269299255889371
-1.2563630414547 0.17965697210979 -2.29936229740323
-1.45206197024557 -1.26721583563447 -0.209594240778642
0.184634626287249 0.259924678065871 1.38512049830698
0.927791710155385 -0.378474511416355 0.431622744449859
-0.458651601070847 1.04738537323502 -0.966119525969419
-0.130103709894028 -0.0563309982498503 0.813353127508359
1.62804367632253 2.0053852719249 -0.547574103573779
0.519351530221023 -0.746975872532823 -1.72802147121901
-0.847916679096402 0.605387017711062 0.105453929524875
-1.09965062580976 -0.553270606780821 -0.740520255855527
0.347100756751592 0.806556793379432 0.611277891191507
1.20419135908412 -1.75023295183998 2.04337202094265
-0.290433818099894 0.100532131244173 -0.0514281236341141
-0.641058962903565 -0.973956526882356 0.264991999560325
0.708692008707423 0.426255232406073 -1.2563630414547
0.0269299255889371 -0.21460137091761 -0.373220452841663
-2.29936229740323 1.37245488241084 1.05589623376374
-2.17946859778912 -1.38512049830698 0.21460137091761
0.0367264422438769 0.209594240778642 -1.37245488241084
0.72133549234393 -0.431622744449859 -0.426255232406073
-0.629079707162832 0.966119525969419 0.973956526882356
-0.280235444318555 -0.105453929524875 -0.806556793379432
1.22466059983832 1.72802147121901 0.553270606780821
0.357519240337698 -0.813353127508359 1.75023295183998
-1.08190020225002 0.547574103573779 -0.100532131244173
-0.833971800052114 -0.611277891191507 0.746975872532823
0.530589714123105 0.740520255855527 -0.605387017711062
1.66605166238845 -2.04337202094265 -2.0053852719249
-0.120235148819768 0.0514281236341141 0.0563309982498503
-0.44780092608518 -1.05589623376374 -0.259924678065871
0.942956555614785 0.373220452841663 1.26721583563447
0.194603803788316 -0.264991999560325 0.378474511416355
-1.42451697418177 1.2563630414547 -1.04738537323502
-1.23509036459975 -0.184634626287249 -0.513757028359516
0.275147232671631 1.45206197024557 0.854951270871459
1.07315154982209 -0.927791710155385 0.135042685843707
-0.36274300002125 0.458651601070847 -1.60988998841876
-0.0416259638712113 -1.62804367632253 1.46625758841323
2.12961846911981 0.130103709894028 -0.17965697210979
0.623123869784967 -0.519351530221023 -0.920288771883032
-0.727700613034726 0.847916679096402 0.464097175910881
-0.950620860870747 -0.708692008707423 -1.19414340989772
0.442395375318794 0.641058962903565 0.295544288601364
1.41114072110521 -0.0269299255889371 1.10865712398397
-0.19959559262874 2.29936229740323 -0.341905679930527
-0.536233946622638 -0.347100756751592 0.647083157764331
0.827059875726257 1.09965062580976 -0.702412623695317
0.115305315887256 -1.20419135908412 -0.0220326950308341
-1.68599441546561 0.290433818099894 2.37438680605393
-1.5421099601365 -0.475029951585417 -1.77334307781058
0.154832809329535 0.905436143675761 0.09561276707409
0.883524178244099 -1.49557046317418 0.7997975116462
-0.49153673764685 0.169714875285445 -0.558985120627175
-0.15978952613545 -0.869149024454586 0.420899972915016
1.52622786964839 0.502615861929802 -0.981853808166937
0.486019803756523 -0.144930652172474 -0.21961388722509
-0.890780618191639 1.57509561962568 1.36000568463741
-0.677566054832191 -2.58401958059948 -0.383739038722914
0.671419815495155 0.0122397014708965 1.0389497113123
3.09726907819878 -0.659202681860284 0.254864022115934
-0.00244788161911068 0.689936096184168 -1.27821997483642
-0.321215779435019 -0.305788578807489 1.97008940475787
1.14561829257781 1.17440117463922 -0.0612352273424688
0.316065061863936 -1.12694526183216 -0.753462770653122
-1.15510635777657 0.331542988709853 0.599517078154522
-1.32386803759834 -0.989812804597863 0.912837286072549
0.234685136420896 0.415556757275935 -0.469556548200866
1.00592193241354 -0.224631927517902 -1.4807549883929
-0.404905636576578 1.3477637672852 0.174683765351141
-0.0808680677627817 -0.564717947168687 -0.139984958173739
1.84903246516889 0.793074574990729 1.59225185952329
0.57623977333281 -1.79744107394942 0.508178560348605
-0.779734996530243 0.0906957156729311 -0.862028426972385
-1.01407519104019 -0.0661409296831973 0.0171359928260878
0.399597327736265 1.9370897365465 -2.4657708956965
1.31219862702896 -0.759981530500801 -0.653130928015844
-0.239720585848375 0.593667723429761 0.696160813976152
-0.58202940428861 -1.2893811107918 -1.11775446278603
0.773117027116272 0.249809884929244 0.336719814444443
0.075957230458921 -0.389014223059009 1.18421459785573
-1.8767900479811 1.03058734087267 -0.300662489533887
-2.0053852719249 -0.125167905608435 1.31219862702896
0.0563309982498503 1.64675032766897 -0.239720585848375
0.746975872532823 -0.840923798724339 -1.01407519104019
-0.605387017711062 0.524962334487275 0.399597327736265
-0.259924678065871 -1.43815307900302 -0.58202940428861
1.26721583563447 0.189616859401405 0.773117027116272
0.378474511416355 -0.453219593437879 0.075957230458921
-1.04738537323502 0.935347244701583 -1.8767900479811
-0.806556793379432 -1.09073245569302 0.57623977333281
0.553270606780821 0.352305218402456 -0.779734996530243
1.75023295183998 -0.285330921640916 -0.0808680677627817
-0.100532131244173 1.21436237874935 1.84903246516889
-0.426255232406073 -0.635057943402778 -1.32386803759834
0.973956526882356 0.714999463162297 0.234685136420896
0.21460137091761 -2.23540724355632 1.00592193241354
-1.37245488241084 0.0318278020929306 -0.404905636576578
-1.19414340989772 -1.70663118536312 -0.677566054832191
0.295544288601364 0.110378283674032 0.671419815495155
1.10865712398397 -0.541895314131648 3.09726907819878
-0.341905679930527 0.820187239913321 -0.00244788161911068
-0.0220326950308341 -0.204592359975061 0.316065061863936
2.37438680605393 1.39801229534686 -1.15510635777657
0.647083157764331 -0.958341418018926 -0.321215779435019
-0.702412623695317 0.437002720596656 1.14561829257781
-0.920288771883032 -0.367976676977171 -0.15978952613545
0.464097175910881 1.06448427337982 1.52622786964839
1.46625758841323 -1.24565624149491 0.486019803756523
-0.17965697210979 0.270066134646447 -0.890780618191639
-0.513757028359516 -0.734095353894574 0.883524178244099
0.854951270871459 0.617190054347694 -0.49153673764685
0.135042685843707 -0.0465264849526418 -1.5421099601365
-1.60988998841876 2.08455871840791 0.154832809329535
-1.77334307781058 -0.786387293998826 -0.0416259638712113
0.09561276707409 0.570469393786029 2.12961846911981
0.7997975116462 -0.0857808560936914 0.623123869784967
-0.558985120627175 1.82263048663553 -0.727700613034726
-0.21961388722509 -0.410225379567002 1.07315154982209
1.36000568463741 0.997835000557589 -0.36274300002125
0.420899972915016 -1.33572056504665 -1.23509036459975
-0.981853808166937 0.229655630625748 0.275147232671631
-0.753462770653122 -0.244762120956717 -0.950620860870747
0.599517078154522 1.3007052195221 0.442395375318794
1.97008940475787 -1.02229642449682 1.41114072110521
-0.0612352273424688 0.394300255055697 -0.19959559262874
-0.383739038722914 -1.90607384923176 0.115305315887256
1.0389497113123 0.0710482242921843 -1.68599441546561
0.254864022115934 -0.587838610917144 -0.536233946622638
-1.27821997483642 0.76653274638327 0.827059875726257
-1.4807549883929 -0.497068673028721 0.357519240337698
0.174683765351141 0.876313965464153 -1.08190020225002
0.912837286072549 -1.55839084718429 -0.280235444318555
-0.469556548200866 0.149879893723577 1.22466059983832
-0.139984958173739 -0.898084268969658 -2.17946859778912
1.59225185952329 0.480517623198981 0.0367264422438769
0.508178560348605 -0.16475017195312 0.72133549234393
-0.862028426972385 1.5107216853605 -0.629079707162832
-1.11775446278603 -1.16469956534333 1.66605166238845
0.336719814444443 0.310922715893284 -0.120235148819768
1.18421459785573 -0.326375033007281 -0.833971800052114
-0.300662489533887 1.13623225407686 0.530589714123105
-0.653130928015844 -0.00734370353043169 -0.44780092608518
0.696160813976152 2.75554887345342 0.942956555614785
0.0171359928260878 -0.683737997401054 0.194603803788316
-2.4657708956965 0.665298835919928 -1.42451697418177
-2.58401958059948 -0.677566054832191 2.08455871840791
0.0122397014708965 0.671419815495155 -0.0465264849526418
0.689936096184168 -0.00244788161911068 -0.734095353894574
-0.659202681860284 3.09726907819878 0.617190054347694
-0.305788578807489 -0.321215779435019 -0.367976676977171
1.17440117463922 1.14561829257781 1.06448427337982
0.331542988709853 -1.15510635777657 0.270066134646447
-1.12694526183216 0.316065061863936 -1.24565624149491
-0.869149024454586 -0.15978952613545 0.437002720596656
0.502615861929802 1.52622786964839 -0.958341418018926
1.57509561962568 -0.890780618191639 -0.204592359975061
-0.144930652172474 0.486019803756523 1.39801229534686
-0.475029951585417 -1.5421099601365 -1.70663118536312
0.905436143675761 0.154832809329535 0.110378283674032
0.169714875285445 -0.49153673764685 0.820187239913321
-1.49557046317418 0.883524178244099 -0.541895314131648
-1.2893811107918 -0.58202940428861 -1.09073245569302
0.249809884929244 0.773117027116272 0.352305218402456
1.03058734087267 -1.8767900479811 1.21436237874935
-0.389014223059009 0.075957230458921 -0.285330921640916
-0.0661409296831973 -1.01407519104019 0.0318278020929306
1.9370897365465 0.399597327736265 -2.23540724355632
0.593667723429761 -0.239720585848375 -0.635057943402778
-0.759981530500801 1.31219862702896 0.714999463162297
-0.989812804597863 -1.32386803759834 -0.125167905608435
0.415556757275935 0.234685136420896 1.64675032766897
1.3477637672852 -0.404905636576578 0.524962334487275
-0.224631927517902 1.00592193241354 -0.840923798724339
-0.564717947168687 -0.0808680677627817 0.935347244701583
0.793074574990729 1.84903246516889 -0.453219593437879
0.0906957156729311 -0.779734996530243 -1.43815307900302
-1.79744107394942 0.57623977333281 0.189616859401405
-1.62804367632253 -0.0416259638712113 -0.244762120956717
0.130103709894028 2.12961846911981 1.3007052195221
0.847916679096402 -0.727700613034726 0.394300255055697
-0.519351530221023 0.623123869784967 -1.02229642449682
-0.184634626287249 -1.23509036459975 0.76653274638327
1.45206197024557 0.275147232671631 -0.587838610917144
0.458651601070847 -0.36274300002125 -1.90607384923176
-0.927791710155385 1.07315154982209 0.0710482242921843
-0.708692008707423 -0.950620860870747 -0.786387293998826
0.641058962903565 0.442395375318794 0.570469393786029
2.29936229740323 -0.19959559262874 1.82263048663553
-0.0269299255889371 1.41114072110521 -0.0857808560936914
-0.347100756751592 -0.536233946622638 0.229655630625748
1.09965062580976 0.827059875726257 -1.33572056504665
0.290433818099894 -1.68599441546561 -0.410225379567002
-1.20419135908412 0.115305315887256 0.997835000557589
-1.38512049830698 -2.17946859778912 0.665298835919928
0.209594240778642 0.0367264422438769 -0.683737997401054
0.966119525969419 -0.629079707162832 -0.00734370353043169
-0.431622744449859 0.72133549234393 2.75554887345342
-0.105453929524875 -0.280235444318555 -1.16469956534333
1.72802147121901 1.22466059983832 0.310922715893284
0.547574103573779 -1.08190020225002 1.13623225407686
-0.813353127508359 0.357519240337698 -0.326375033007281
-1.05589623376374 -0.44780092608518 1.5107216853605
0.373220452841663 0.942956555614785 -0.16475017195312
1.2563630414547 -1.42451697418177 -0.898084268969658
-0.264991999560325 0.194603803788316 0.480517623198981
-0.611277891191507 -0.833971800052114 -0.497068673028721
0.740520255855527 0.530589714123105 0.876313965464153
